time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
0.01;14.41;3.74;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.74;118.03;115.61;218.13;349.58;131.23;23.98;936.32
0.3;86.24;217.14;184.69;50.16;77.88;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;658.35;0.0
1.4199;112.42;238.04;227.04;37.62;80.08;6.27;15.73;11.22;0.0;0.0;0.0;7.48;6.27;7.48;10.01;30.69;728.42;61.93
1.4299;110.22;235.95;224.84;37.62;82.17;6.27;15.73;11.22;0.0;0.0;0.0;4.95;0.0;0.0;3.96;16.72;724.02;25.63
1.4399;105.82;231.77;217.69;39.71;84.37;6.27;15.73;11.22;0.0;0.0;0.0;4.95;0.0;0.0;3.96;5.5;712.58;14.41
1.4499;101.42;227.59;212.96;41.8;86.57;6.27;15.73;11.22;0.0;0.0;0.0;4.95;0.0;0.0;3.96;5.5;703.56;14.41
1.4599;97.13;221.32;205.92;43.89;90.86;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;3.96;0.0;696.85;3.96
1.4699;90.53;215.05;196.46;45.98;92.95;8.47;18.04;11.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.5;678.7;5.5
1.4799;84.04;208.89;189.42;50.16;95.15;8.47;18.04;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;667.7;0.0
1.4899;77.55;200.64;182.27;52.25;99.44;8.47;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;654.39;0.0
1.4999;73.15;194.37;177.54;56.54;101.53;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;647.46;0.0
1.5099;66.66;186.12;170.5;58.63;105.82;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;632.06;0.0
1.5199;62.26;179.85;165.88;62.81;108.02;10.56;22.55;13.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;625.46;0.0
1.5299;57.97;171.6;159.28;67.1;112.31;10.56;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;617.1;0.0
1.5399;55.88;165.22;154.88;69.19;116.71;10.56;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;612.92;0.0
1.5499;51.7;158.62;150.48;73.48;118.91;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;606.32;0.0
1.5599;49.61;149.82;146.08;75.57;125.4;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;599.61;0.0
1.5699;47.52;143.22;141.68;77.66;129.8;12.65;27.06;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.32;0.0
1.5799;43.45;134.42;137.28;79.75;134.09;12.65;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;586.74;0.0
1.5899;43.45;127.82;132.88;81.95;140.58;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;588.72;0.0
1.5999;41.36;119.02;126.28;86.13;147.18;14.74;31.57;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.32;0.0
1.6099;39.27;110.22;121.88;90.42;153.67;14.74;36.08;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.32;0.0
1.6199;37.18;104.17;115.28;96.8;160.16;16.94;40.59;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;591.36;0.0
1.6299;35.09;98.23;108.57;100.98;166.76;19.03;49.61;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;600.82;0.0
1.6399;35.09;92.29;104.06;107.36;173.36;21.12;58.63;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;614.46;0.0
